Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LineComment

Grammar

Rule 0     S' -> caliper_declarations
    Comma           reduce using rule 92 (primary1 -> identifier .)
    ParenR          reduce using rule 92 (primary1 -> identifier .)
    Semi            reduce using rule 92 (primary1 -> identifier .)
    Colon           reduce using rule 92 (primary1 -> identifier .)
    BracketR        reduce using rule 92 (primary1 -> identifier .)
    ParenL          shift and go to state 50


state 19

    (101) primary -> ParenL . expression ParenR
    (39) expression -> . expression1
    (40) expression1 -> . expression2
    (41) expression1 -> . expression2 LogicalImplication expression1
    (42) expression1 -> . expression2 LogicalEquivalence expression1
    (43) expression2 -> . expression3
    (44) expression2 -> . expression3 Question expression Colon expression2
    (45) expression3 -> . expression4
    (46) expression3 -> . expression3 LogicalOr expression4
    (47) expression3 -> . expression3 LogicalAnd expression4
    (48) expression3 -> . expression3 Bar expression4
    (49) expression3 -> . expression3 Carat expression4
    (50) expression3 -> . expression3 BinaryXnor expression4
    (51) expression3 -> . expression3 Amp expression4
    (52) expression3 -> . expression3 Equality expression4
    (53) expression3 -> . expression3 Inequality expression4
    (54) expression3 -> . expression3 CaseEquality expression4
    (55) expression3 -> . expression3 CaseInequality expression4
    (56) expression3 -> . expression3 WildcardEquality expression4
    (57) expression3 -> . expression3 WildcardInequality expression4
    (58) expression4 -> . expression5
    (59) expression4 -> . expression4 LessThan expression5
    (60) expression4 -> . expression4 LessThanEqual expression5
    (61) expression4 -> . expression4 GreaterThan expression5
    (62) expression4 -> . expression4 GreaterThanEqual expression5
    (63) expression5 -> . expression6
    (64) expression5 -> . expression5 LogicalShiftRight expression6
    (65) expression5 -> . expression5 LogicalShiftLeft expression6
    (66) expression5 -> . expression5 ArithmeticShiftRight expression6
    (67) expression5 -> . expression5 ArithmeticShiftLeft expression6
    (68) expression6 -> . expression7
    (69) expression6 -> . expression6 Plus expression7
    (70) expression6 -> . expression6 Minus expression7
    (71) expression7 -> . expression8
    (72) expression7 -> . expression7 Star expression8
    (73) expression7 -> . expression7 Divide expression8
    (74) expression7 -> . expression7 Mod expression8
    (75) expression7 -> . expression7 Power expression8
    (76) expression8 -> . primary
    (77) expression8 -> . Plus primary
    (78) expression8 -> . Minus primary
    (79) expression8 -> . Amp primary
    (80) expression8 -> . BinaryNand primary
    (81) expression8 -> . Bar primary
    (82) expression8 -> . BinaryNor primary
    (83) expression8 -> . Carat primary
    (84) expression8 -> . BinaryXnor primary
    (85) expression8 -> . Not primary
    (86) expression8 -> . Tilde primary
    (98) primary -> . number
    (99) primary -> . primary1
    (100) primary -> . function_call
    (101) primary -> . ParenL expression ParenR
    (29) BinaryNand -> . Tilde Amp
    (30) BinaryNand -> . Amp Tilde
    (31) BinaryNor -> . Tilde Bar
    (32) BinaryNor -> . Bar Tilde
    (27) BinaryXnor -> . Tilde Carat
    (28) BinaryXnor -> . Carat Tilde
    (90) number -> . Num
    (92) primary1 -> . identifier
    (93) primary1 -> . KW_this
    (94) primary1 -> . primary1 Dot identifier
    (95) primary1 -> . primary1 BracketL expression BracketR
    (96) primary1 -> . primary1 BracketL part_select_range BracketR
    (97) function_call -> . identifier ParenL expr_list ParenR
    (91) identifier -> . Ident

    Plus            shift and go to state 35
    Minus           shift and go to state 36
    Amp             shift and go to state 31
    Bar             shift and go to state 28
    Carat           shift and go to state 29
    Not             shift and go to state 41
    Tilde           shift and go to state 42
    ParenL          shift and go to state 19
    Num             shift and go to state 46
    KW_this         shift and go to state 47
    Ident           shift and go to state 10

    expression                     shift and go to state 51
    expression1                    shift and go to state 24
    expression2                    shift and go to state 25
    expression3                    shift and go to state 26
    expression4                    shift and go to state 27
    BinaryXnor                     shift and go to state 30
    expression5                    shift and go to state 32
    expression6                    shift and go to state 33
    expression7                    shift and go to state 34
    expression8                    shift and go to state 37
    primary                        shift and go to state 38
    BinaryNand                     shift and go to state 39
    BinaryNor                      shift and go to state 40
    number                         shift and go to state 43
    primary1                       shift and go to state 44
    function_call                  shift and go to state 45
    identifier                     shift and go to state 18

state 20

    (128) caliper_declaration -> KW_spec identifier ParenL expr_list . ParenR Semi caliper_statement_list KW_endspec

    ParenR          shift and go to state 52


state 21

    (4) expr_list -> empty .

    ParenR          reduce using rule 4 (expr_list -> empty .)


state 22

    (5) expr_list -> expr_list_p .

    ParenR          reduce using rule 5 (expr_list -> expr_list_p .)


state 23

    (2) expr_list_p -> expression .
    (3) expr_list_p -> expression . Comma expr_list_p

    ParenR          reduce using rule 2 (expr_list_p -> expression .)
    Semi            reduce using rule 2 (expr_list_p -> expression .)
    Comma           shift and go to state 53


state 24

    (39) expression -> expression1 .

    Comma           reduce using rule 39 (expression -> expression1 .)
    ParenR          reduce using rule 39 (expression -> expression1 .)
    Semi            reduce using rule 39 (expression -> expression1 .)
    Colon           reduce using rule 39 (expression -> expression1 .)
    BracketR        reduce using rule 39 (expression -> expression1 .)
    Plus            reduce using rule 39 (expression -> expression1 .)
    Minus           reduce using rule 39 (expression -> expression1 .)


state 25

    (40) expression1 -> expression2 .
    (41) expression1 -> expression2 . LogicalImplication expression1
    (42) expression1 -> expression2 . LogicalEquivalence expression1
    (33) LogicalImplication -> . Minus GreaterThan
    (34) LogicalEquivalence -> . LessThan Minus GreaterThan

  ! shift/reduce conflict for Minus resolved as shift
    Comma           reduce using rule 40 (expression1 -> expression2 .)
    ParenR          reduce using rule 40 (expression1 -> expression2 .)
    Semi            reduce using rule 40 (expression1 -> expression2 .)
    Colon           reduce using rule 40 (expression1 -> expression2 .)
    BracketR        reduce using rule 40 (expression1 -> expression2 .)
    Plus            reduce using rule 40 (expression1 -> expression2 .)
    Minus           shift and go to state 56
    LessThan        shift and go to state 57

  ! Minus           [ reduce using rule 40 (expression1 -> expression2 .) ]

    LogicalImplication             shift and go to state 54
    LogicalEquivalence             shift and go to state 55

state 26

    (43) expression2 -> expression3 .
    (44) expression2 -> expression3 . Question expression Colon expression2
    (46) expression3 -> expression3 . LogicalOr expression4
    (47) expression3 -> expression3 . LogicalAnd expression4
    (48) expression3 -> expression3 . Bar expression4
    (49) expression3 -> expression3 . Carat expression4
    (50) expression3 -> expression3 . BinaryXnor expression4
    (51) expression3 -> expression3 . Amp expression4
    (52) expression3 -> expression3 . Equality expression4
    (53) expression3 -> expression3 . Inequality expression4
    (54) expression3 -> expression3 . CaseEquality expression4
    (55) expression3 -> expression3 . CaseInequality expression4
    (56) expression3 -> expression3 . WildcardEquality expression4
    (57) expression3 -> expression3 . WildcardInequality expression4
    (26) LogicalOr -> . Bar Bar
    (25) LogicalAnd -> . Amp Amp
    (27) BinaryXnor -> . Tilde Carat
    (28) BinaryXnor -> . Carat Tilde
    (17) Equality -> . Equals Equals
    (18) Inequality -> . Not Equals
    (19) CaseEquality -> . Equals Equals Equals
    (20) CaseInequality -> . Not Equals Equals
    (21) WildcardEquality -> . Equals Equals Question
    (22) WildcardInequality -> . Not Equals Question

    Minus           reduce using rule 43 (expression2 -> expression3 .)
    LessThan        reduce using rule 43 (expression2 -> expression3 .)
    Comma           reduce using rule 43 (expression2 -> expression3 .)
    ParenR          reduce using rule 43 (expression2 -> expression3 .)
    Semi            reduce using rule 43 (expression2 -> expression3 .)
    Colon           reduce using rule 43 (expression2 -> expression3 .)
    BracketR        reduce using rule 43 (expression2 -> expression3 .)
    Plus            reduce using rule 43 (expression2 -> expression3 .)
    Question        shift and go to state 58
    Bar             shift and go to state 61
    Carat           shift and go to state 62
    Amp             shift and go to state 64
    Tilde           shift and go to state 71
    Equals          shift and go to state 72
    Not             shift and go to state 73

    LogicalOr                      shift and go to state 59
    LogicalAnd                     shift and go to state 60
    BinaryXnor                     shift and go to state 63
    Equality                       shift and go to state 65
    Inequality                     shift and go to state 66
    CaseEquality                   shift and go to state 67
    CaseInequality                 shift and go to state 68
    WildcardEquality               shift and go to state 69
    WildcardInequality             shift and go to state 70

state 27

    (45) expression3 -> expression4 .
    (59) expression4 -> expression4 . LessThan expression5
    (60) expression4 -> expression4 . LessThanEqual expression5
    (61) expression4 -> expression4 . GreaterThan expression5
    (62) expression4 -> expression4 . GreaterThanEqual expression5
    (23) LessThanEqual -> . LessThan Equals
    (24) GreaterThanEqual -> . GreaterThan Equals

  ! shift/reduce conflict for LessThan resolved as shift
    Question        reduce using rule 45 (expression3 -> expression4 .)
    Bar             reduce using rule 45 (expression3 -> expression4 .)
    Carat           reduce using rule 45 (expression3 -> expression4 .)
